$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\VAIO\BrunoBack\ITBA\Facultad\4° Año\8° Semestre\Elementos Finitos I\Examenes\Final\Nx - Modelado\Final 1 - Projected\Final1 - Mallado MATLAB2\Modelo - Doble Simetria_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: bulk.dat
*       4.0000000000E+01               0
GRID*               1142               07.0000000000E+010.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1143               07.5000000000E+010.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1144               08.0000000000E+010.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1145               08.5000000000E+010.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1146               09.0000000000E+010.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1147               09.5000000000E+010.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1148               01.0000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1149               01.0500000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1150               01.1000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1151               01.1500000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1152               01.2000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1153               01.2500000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1154               01.3000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1155               01.3500000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1156               01.4000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1157               01.4500000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1158               01.5000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1159               01.5500000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1160               01.5500000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1161               01.5000000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1162               01.4500000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1163               01.4000000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1164               01.3500000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1165               01.3000000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1166               01.2500000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1167               01.2000000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1168               01.1500000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1169               01.1000000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1170               01.0500000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1171               01.0000000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1172               09.5000000000E+010.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1173               09.0000000000E+010.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1174               08.5000000000E+010.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1175               08.0000000000E+010.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1176               07.5000000000E+010.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1177               07.0000000000E+010.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1178               06.5000000000E+010.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1179               01.6000000000E+02-2.500000000E+00+
*       4.5000000000E+01               0
GRID*               1180               01.6000000000E+020.0000000000E+00+
*       4.5000000000E+01               0
GRID*               1082               01.1000000000E+020.0000000000E+00+
*       4.5000000000E+01               0
GRID*               1083               01.3500000000E+020.0000000000E+00+
*       4.5000000000E+01               0
GRID*               1084               01.5000000000E+020.0000000000E+00+
*       4.5000000000E+01               0
GRID*               1085               01.5500000000E+020.0000000000E+00+
*       4.5000000000E+01               0
GRID*               1086               01.4000000000E+020.0000000000E+00+
*       4.5000000000E+01               0
GRID*               1087               01.4500000000E+020.0000000000E+00+
*       4.5000000000E+01               0
GRID*               1088               01.2000000000E+020.0000000000E+00+
*       4.5000000000E+01               0
GRID*               1089               01.1500000000E+020.0000000000E+00+
*       4.5000000000E+01               0
GRID*               1090               01.3000000000E+020.0000000000E+00+
*       4.5000000000E+01               0
GRID*               1091               01.2500000000E+020.0000000000E+00+
*       4.5000000000E+01               0
GRID*               1092               08.5000000000E+010.0000000000E+00+
*       4.5000000000E+01               0
GRID*               1093               07.0000000000E+010.0000000000E+00+
*       4.5000000000E+01               0
GRID*               1094               06.5000000000E+010.0000000000E+00+
*       4.5000000000E+01               0
GRID*               1095               08.0000000000E+010.0000000000E+00+
*       4.5000000000E+01               0
GRID*               1096               07.5000000000E+010.0000000000E+00+
*       4.5000000000E+01               0
GRID*               1097               01.0000000000E+020.0000000000E+00+
*       4.5000000000E+01               0
GRID*               1098               01.0500000000E+020.0000000000E+00+
*       4.5000000000E+01               0
GRID*               1099               09.0000000000E+010.0000000000E+00+
*       4.5000000000E+01               0
GRID*               1100               09.5000000000E+010.0000000000E+00+
*       4.5000000000E+01               0
GRID*               1063               06.5000000000E+01-2.500000000E+00+
*       4.5000000000E+01               0
GRID*               1064               07.0000000000E+01-2.500000000E+00+
*       4.5000000000E+01               0
GRID*               1065               07.5000000000E+01-2.500000000E+00+
*       4.5000000000E+01               0
GRID*               1066               08.0000000000E+01-2.500000000E+00+
*       4.5000000000E+01               0
GRID*               1067               08.5000000000E+01-2.500000000E+00+
*       4.5000000000E+01               0
