$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.1.7 Translator
$*                    for NX Nastran version 12.1
$*
$*             FEM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\dobleelipse\dub_fem1.fem
$*             SIM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\dobleelipse\dub_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: dub_sim1-solution_1.dat
$*        CREATION DATE:  2-May-2020
$*        CREATION TIME: 12:18:35
$*             HOSTNAME: WHITTILEAKS
GRID*               1651               03.0035119109E+013.4768322262E-01+
*       0.0000000000E+00               0
GRID*               1652               03.0122315043E+012.4004801022E-01+
*       0.0000000000E+00               0
GRID*               1653               03.0133643725E+012.1683207830E-01+
*       0.0000000000E+00               0
GRID*               1654               03.0039528586E+013.0218109792E-01+
*       0.0000000000E+00               0
GRID*               1655               03.0026942782E+012.6078606207E-01+
*       0.0000000000E+00               0
GRID*               1656               03.0078000024E+012.8574771479E-01+
*       0.0000000000E+00               0
GRID*               1657               03.0099420489E+012.5352924381E-01+
*       0.0000000000E+00               0
GRID*               1658               03.0088308774E+012.3087144534E-01+
*       0.0000000000E+00               0
GRID*               1659               03.0148774536E+011.7608675655E-01+
*       0.0000000000E+00               0
GRID*               1660               03.0137190756E+011.5459768959E-01+
*       0.0000000000E+00               0
GRID*               1661               03.0140945956E+011.9701881406E-01+
*       0.0000000000E+00               0
GRID*               1662               03.0118505559E+011.9757694751E-01+
*       0.0000000000E+00               0
GRID*               1663               03.0120711297E+011.3519870136E-01+
*       0.0000000000E+00               0
GRID*               1664               03.0102011714E+011.1493573877E-01+
*       0.0000000000E+00               0
GRID*               1665               03.0109328331E+011.5836469504E-01+
*       0.0000000000E+00               0
GRID*               1666               03.0092667665E+012.0190950343E-01+
*       0.0000000000E+00               0
GRID*               1667               03.0069773111E+012.1539073702E-01+
*       0.0000000000E+00               0
GRID*               1668               03.0099969895E+011.8209623919E-01+
*       0.0000000000E+00               0
GRID*               1669               03.0083490436E+011.6269725096E-01+
*       0.0000000000E+00               0
GRID*               1670               03.0029869957E+012.1939545938E-01+
*       0.0000000000E+00               0
GRID*               1671               03.0064259683E+017.4028378810E-02+
*       0.0000000000E+00               0
GRID*               1672               03.0082613890E+019.5262712623E-02+
*       0.0000000000E+00               0
GRID*               1673               03.0026838738E+017.4809809004E-02+
*       0.0000000000E+00               0
GRID*               1674               03.0025967047E+011.0923449491E-01+
*       0.0000000000E+00               0
GRID*               1675               03.0073451048E+011.1929268067E-01+
*       0.0000000000E+00               0
GRID*               1676               03.0019213653E+011.7048003189E-01+
*       0.0000000000E+00               0
GRID*               1677               03.0020991241E+011.3268557963E-01+
*       0.0000000000E+00               0
GRID*               1678               03.0034228847E+011.9043351747E-01+
*       0.0000000000E+00               0
GRID*               1679               03.0059116807E+011.6647530953E-01+
*       0.0000000000E+00               0
GRID*               1680               03.0068475242E+011.4274376539E-01+
*       0.0000000000E+00               0
GRID*               1681               03.0049077418E+011.2307073924E-01+
*       0.0000000000E+00               0
GRID*               1682               03.0267732334E+011.1324323198E-01+
*       0.0000000000E+00               0
GRID*               1683               03.0256561841E+011.0002779837E-01+
*       0.0000000000E+00               0
GRID*               1684               03.0283009456E+011.2863884632E-01+
*       0.0000000000E+00               0
GRID*               1685               03.0264110694E+011.3255873536E-01+
*       0.0000000000E+00               0
GRID*               1686               03.0260086077E+011.5167669552E-01+
*       0.0000000000E+00               0
GRID*               1687               03.0271218719E+011.6512640386E-01+
*       0.0000000000E+00               0
GRID*               1688               03.0244808955E+011.3628108117E-01+
*       0.0000000000E+00               0
GRID*               1689               03.0184876701E+017.7827596411E-02+
*       0.0000000000E+00               0
GRID*               1690               03.0198854556E+019.2606886699E-02+
*       0.0000000000E+00               0
GRID*               1691               03.0172092297E+016.0799443555E-02+
*       0.0000000000E+00               0
GRID*               1692               03.0194679458E+015.6806308486E-02+
*       0.0000000000E+00               0
GRID*               1693               03.0213630798E+015.3943840136E-02+
*       0.0000000000E+00               0
GRID*               1694               03.0250450889E+018.5155393061E-02+
*       0.0000000000E+00               0
GRID*               1695               03.0239441707E+017.3213025791E-02+
*       0.0000000000E+00               0
GRID*               1696               03.0242722621E+011.0229071571E-01+
*       0.0000000000E+00               0
GRID*               1697               03.0234191596E+011.1092806528E-01+
*       0.0000000000E+00               0
GRID*               1698               03.0228080645E+019.6055659973E-02+
*       0.0000000000E+00               0
GRID*               1699               03.0232079987E+011.2510528890E-01+
*       0.0000000000E+00               0
GRID*               1700               03.0217438011E+011.1887023316E-01+
*       0.0000000000E+00               0
GRID*               1701               03.0204897436E+011.0803616080E-01+
*       0.0000000000E+00               0
GRID*               1702               03.0213506741E+018.9263735442E-02+
*       0.0000000000E+00               0
GRID*               1703               03.0224867803E+016.6421101260E-02+
*       0.0000000000E+00               0
GRID*               1704               03.0222037765E+018.0626385872E-02+
*       0.0000000000E+00               0
GRID*               1705               03.0310549053E+012.2160513666E-01+
*       0.0000000000E+00               0
GRID*               1706               03.0327335829E+012.1818207650E-01+
*       0.0000000000E+00               0
GRID*               1707               03.0322112915E+012.3355767436E-01+
*       0.0000000000E+00               0
GRID*               1708               03.0299368307E+012.0841379697E-01+
*       0.0000000000E+00               0
GRID*               1709               03.0372206908E+012.0679195478E-01+
*       0.0000000000E+00               0
GRID*               1710               03.0358125550E+012.1015408226E-01+
*       0.0000000000E+00               0
