$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.1.7 Translator
$*                    for NX Nastran version 12.1
$*
$*             FEM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\cad\testigo_catpart_fem1.fem
$*             SIM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\cad\testigo_catpart_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: testigo_catpart_sim1-solution_1.dat
$*        CREATION DATE:  8-Apr-2020
$*        CREATION TIME: 15:17:39
$*             HOSTNAME: WHITTILEAKS
GRID*               4842               02.0000000000E+013.1291638895E+01+
*       8.0358090018E+01               0
GRID*               4843               02.0000000000E+012.8995429368E+01+
*       7.5710101011E+01               0
GRID*               4844               02.0000000000E+013.8080661929E+01+
*       8.2971110609E+01               0
GRID*               4845               02.0000000000E+013.6777311404E+01+
*       8.5417594089E+01               0
GRID*               4846               02.0000000000E+013.9501959951E+01+
*       8.5477461099E+01               0
GRID*               4847               02.0000000000E+013.9359158661E+01+
*       8.0560944656E+01               0
GRID*               4848               02.0000000000E+013.6634510115E+01+
*       8.0501077646E+01               0
GRID*               4849               02.0000000000E+013.5299858136E+01+
*       7.8081742440E+01               0
GRID*               4850               02.0000000000E+013.6443415399E+01+
*       7.5768222834E+01               0
GRID*               4851               02.0000000000E+013.4021361404E+01+
*       8.0491908394E+01               0
GRID*               4852               02.0000000000E+013.5418291133E+01+
*       8.7834419854E+01               0
GRID*               4853               02.0000000000E+013.6866216544E+01+
*       9.0394363438E+01               0
GRID*               4854               02.0000000000E+013.3996993112E+01+
*       8.5328069364E+01               0
GRID*               4855               02.0000000000E+013.2626290873E+01+
*       8.2777425223E+01               0
GRID*               4856               02.0000000000E+012.8616127040E+01+
*       7.0204043595E+01               0
GRID*               4857               02.0000000000E+012.9727527751E+01+
*       6.6992401795E+01               0
GRID*               4858               02.0000000000E+012.6752304109E+01+
*       6.7955322450E+01               0
GRID*               4859               02.0000000000E+012.8088345670E+01+
*       7.2544288337E+01               0
GRID*               4860               02.0000000000E+012.4827455482E+01+
*       6.4998864672E+01               0
GRID*               4861               02.0000000000E+012.6184914685E+01+
*       6.2212479506E+01               0
GRID*               4862               02.0000000000E+012.3148665346E+01+
*       6.2467663528E+01               0
GRID*               4863               02.0000000000E+012.1512179450E+01+
*       5.9768103109E+01               0
GRID*               4864               02.0000000000E+012.2952962728E+01+
*       5.7043071502E+01               0
GRID*               4865               02.0000000000E+011.9959017628E+01+
*       5.7129896249E+01               0
GRID*               4866               02.0000000000E+011.8388778511E+01+
*       5.4457526244E+01               0
GRID*               4867               02.0000000000E+011.9822612965E+01+
*       5.1709371957E+01               0
GRID*               4868               02.0000000000E+011.6811590569E+01+
*       5.1762033558E+01               0
GRID*               4869               02.0000000000E+011.5247021513E+01+
*       4.9102000611E+01               0
GRID*               4870               02.0000000000E+011.6630395580E+01+
*       4.6361223876E+01               0
GRID*               4871               02.0000000000E+011.3631992070E+01+
*       4.6449345217E+01               0
GRID*               4872               02.0000000000E+014.3635861617E+00+
*       3.1200933253E+01               0
GRID*               4873               02.0000000000E+015.8857087375E+00+
*       3.3637844973E+01               0
GRID*               4874               02.0000000000E+017.1713026510E+00+
*       3.1094798317E+01               0
GRID*               4875               02.0000000000E+011.2073192797E+01+
*       4.3823125552E+01               0
GRID*               4876               02.0000000000E+011.3416146753E+01+
*       4.1130335557E+01               0
GRID*               4877               02.0000000000E+011.0473973413E+01+
*       4.1244892627E+01               0
GRID*               4878               02.0000000000E+017.3783484630E+00+
*       3.6155541045E+01               0
GRID*               4879               02.0000000000E+018.9400995339E+00+
*       3.8665737342E+01               0
GRID*               4880               02.0000000000E+011.0255176298E+01+
*       3.6041906334E+01               0
GRID*               4881               02.0000000000E+014.0958705945E+01+
*       8.7976055900E+01               0
GRID*               4882               02.0000000000E+013.9672494193E+01+
*       9.0454677410E+01               0
GRID*               4883               02.0000000000E+014.2432590712E+01+
*       9.0506788731E+01               0
GRID*               4884               02.0000000000E+014.2262056470E+01+
*       8.5529572421E+01               0
GRID*               4885               02.0000000000E+013.8340101311E+01+
*       9.2925096269E+01               0
GRID*               4886               02.0000000000E+013.9833529031E+01+
*       9.5493000098E+01               0
GRID*               4887               02.0000000000E+014.3931863422E+01+
*       9.3009171792E+01               0
GRID*               4888               02.0000000000E+014.2657737434E+01+
*       9.5527687039E+01               0
GRID*               4889               02.0000000000E+014.5443221896E+01+
*       9.5551448590E+01               0
GRID*               4890               02.0000000000E+014.5218075174E+01+
*       9.0530550282E+01               0
GRID*               4891               02.0000000000E+014.1344887504E+01+
*       9.8035276896E+01               0
GRID*               4892               02.0000000000E+014.2866329577E+01+
*       1.0061124979E+02               0
GRID*               4893               02.0000000000E+014.6985267723E+01+
*       9.8070420317E+01               0
GRID*               4894               02.0000000000E+014.5708272853E+01+
*       1.0062597654E+02               0
GRID*               4895               02.0000000000E+014.8524444668E+01+
*       1.0062643302E+02               0
GRID*               4896               02.0000000000E+014.8259393712E+01+
*       9.5551905070E+01               0
GRID*               4897               02.0000000000E+014.4405506522E+01+
*       1.0316726250E+02               0
GRID*               4898               02.0000000000E+014.5943337212E+01+
*       1.0575186644E+02               0
GRID*               4899               02.0000000000E+015.0093482484E+01+
*       1.0316816420E+02               0
GRID*               4900               02.0000000000E+014.8803338971E+01+
*       1.0575156136E+02               0
GRID*               4901               02.0000000000E+015.1649371657E+01+
*       1.0573773631E+02               0
GRID*               4902               02.0000000000E+015.1370477354E+01+
*       1.0061260797E+02               0
GRID*               4903               02.0000000000E+014.7499226384E+01+
*       1.0832143855E+02               0
GRID*               4904               02.0000000000E+014.9045746869E+01+
*       1.1091323371E+02               0
GRID*               4905               02.0000000000E+015.3229588066E+01+
*       1.0829883812E+02               0
GRID*               4906               02.0000000000E+015.1924331652E+01+
